"url","title","location","car-price-frame","details 2","details 3","details 4"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700101006930190713001/","TOYOTA SUPRA
                                                    3.0GT TURBO","Hiroshima Japan","¥17,395,000","BLACK M","2,447
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GRMN_YARIS/700012870030241025001/","TOYOTA GRMN YARIS
                                                    CIRCUIT PACKAGE","Kanagawa Japan","¥16,075,000","BLACK","42
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_COROLLA/700902003230240428001/","TOYOTA GR COROLLA
                                                    RZ MORIZO EDITION","Yamaguchi Japan","¥12,225,000","GRAY","35
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700020428630250912001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE KALLE ROVANPERA EDITION","Shizuoka Japan","¥11,125,000","SPECIAL COLOR","785
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700056033630250423001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE SEBASTIEN OGIER EDITION","Saitama Japan","¥11,070,000","GRAY","56
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GRMN_YARIS/700017054930250619001/","TOYOTA GRMN YARIS
                                                    CIRCUIT PACKAGE","Nagasaki Japan","¥10,905,000","DARK GRAY","2,400
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700101006930220408002/","TOYOTA SUPRA
                                                    2.5GT TWIN TURBO R","Hiroshima Japan","¥10,795,000","GREEN","3,794
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700057081330250204001/","TOYOTA SUPRA
                                                    RZ","Saitama Japan","¥10,685,000","BLUE","-    
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700957244730251111002/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE KALLE ROVANPERA EDITION","Tokyo Japan","¥10,127,300","WHITE III","700
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700100180330210805001/","TOYOTA SUPRA
                                                    2.5GT TWIN TURBO R","Hiroshima Japan","¥9,420,000","GREEN","4,932
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700050271330251104004/","TOYOTA SUPRA
                                                    RZ","Saitama Japan","¥9,063,600","GRAY M","34,811
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/945025121000204401001/","TOYOTA SUPRA
                                                    RZ","Aichi Japan","¥8,793,000","WHITE","8,000
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700017055430250126001/","TOYOTA GR YARIS","Shiga Japan","¥8,595,000","BLACK","8,000
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700050519730251111004/","TOYOTA SUPRA
                                                    RZ","Chiba Japan","¥7,887,700","WHITE","8,361
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GRMN_YARIS/700060008130251023002/","TOYOTA GRMN YARIS
                                                    CIRCUIT PACKAGE","Shizuoka Japan","¥7,803,000","PEARL WHITE","11,420
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700050888830251104002/","TOYOTA GR YARIS","Chiba Japan","¥7,726,000","PEARL WHITE","1,000
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700030374430250816001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Hokaido Japan","¥7,015,000","PEARL WHITE","992
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_COROLLA/700070747530251024001/","TOYOTA GR COROLLA
                                                    RZ","Hyogo Japan","¥6,890,000","PEARL WHITE","150
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700020825030240528001/","TOYOTA CHASER
                                                    TOURER V","Aichi Japan","¥6,747,000","BLUE M","68,900
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700020825030230508001/","TOYOTA CHASER
                                                    TOURER V","Aichi Japan","¥6,747,000","PEARL WHITE","107,300
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700020428630250912001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE KALLE ROVANPERA EDITION","Shizuoka Japan","¥11,125,000","SPECIAL COLOR","785
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700056033630250423001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE SEBASTIEN OGIER EDITION","Saitama Japan","¥11,070,000","GRAY","56
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GRMN_YARIS/700017054930250619001/","TOYOTA GRMN YARIS
                                                    CIRCUIT PACKAGE","Nagasaki Japan","¥10,905,000","DARK GRAY","2,400
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700101006930220408002/","TOYOTA SUPRA
                                                    2.5GT TWIN TURBO R","Hiroshima Japan","¥10,795,000","GREEN","3,794
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700057081330250204001/","TOYOTA SUPRA
                                                    RZ","Saitama Japan","¥10,685,000","BLUE","-    
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700957244730251111002/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE KALLE ROVANPERA EDITION","Tokyo Japan","¥10,127,300","WHITE III","700
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700100180330210805001/","TOYOTA SUPRA
                                                    2.5GT TWIN TURBO R","Hiroshima Japan","¥9,420,000","GREEN","4,932
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700050271330251104004/","TOYOTA SUPRA
                                                    RZ","Saitama Japan","¥9,063,600","GRAY M","34,811
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/945025121000204401001/","TOYOTA SUPRA
                                                    RZ","Aichi Japan","¥8,793,000","WHITE","8,000
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700017055430250126001/","TOYOTA GR YARIS","Shiga Japan","¥8,595,000","BLACK","8,000
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700050519730251111004/","TOYOTA SUPRA
                                                    RZ","Chiba Japan","¥7,887,700","WHITE","8,361
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GRMN_YARIS/700060008130251023002/","TOYOTA GRMN YARIS
                                                    CIRCUIT PACKAGE","Shizuoka Japan","¥7,803,000","PEARL WHITE","11,420
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700050888830251104002/","TOYOTA GR YARIS","Chiba Japan","¥7,726,000","PEARL WHITE","1,000
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700030374430250816001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Hokaido Japan","¥7,015,000","PEARL WHITE","992
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_COROLLA/700070747530251024001/","TOYOTA GR COROLLA
                                                    RZ","Hyogo Japan","¥6,890,000","PEARL WHITE","150
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700020825030240528001/","TOYOTA CHASER
                                                    TOURER V","Aichi Japan","¥6,747,000","BLUE M","68,900
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700020825030230508001/","TOYOTA CHASER
                                                    TOURER V","Aichi Japan","¥6,747,000","PEARL WHITE","107,300
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/IQ/700020282730250429001/","TOYOTA IQ
                                                    GRMN SUPER CHARGER","Aichi Japan","¥6,723,900","PEARL","6,800
                                                                                                                km","1300cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MR2/700040284530220214001/","TOYOTA MR2
                                                    GT","Gunma Japan","¥6,722,800","WHITE","5,900
                                                                                                                km","2000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700090419830250206001/","TOYOTA CHASER
                                                    TRD SPORTS TOURER V","Miyagi Japan","¥6,505,000","PEARL","35,500
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700020825030230307001/","TOYOTA MARK II
                                                    TOURER V","Aichi Japan","¥6,472,000","RED M","93,200
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700020825030230707001/","TOYOTA MARK II
                                                    TOURER V","Aichi Japan","¥6,472,000","WINE M","82,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700020456030251024003/","TOYOTA CHASER
                                                    TOURER V","Aichi Japan","¥6,340,000","WHITE","73,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700020825030240830001/","TOYOTA MARK II
                                                    TOURER V","Aichi Japan","¥6,307,000","PEARL WHITE","130,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700957168230250901001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Tokyo Japan","¥6,263,000","GRAY","1,500
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700054046230240318002/","TOYOTA CHASER
                                                    TOURER V","Saitama Japan","¥6,175,000","WHITE","100,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700030374430250815001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Hokaido Japan","¥6,201,000","PEARL WHITE","50
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CRESTA/700054046230251201002/","TOYOTA CRESTA
                                                    ROULANT G","Saitama Japan","¥6,065,000","BLACK","142,843
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CRESTA/700054046230250429001/","TOYOTA CRESTA
                                                    ROULANT G","Saitama Japan","¥6,010,000","RED III","110,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700054046230250429003/","TOYOTA MARK II
                                                    TOURER V","Saitama Japan","¥6,010,000","BLACK M","158,810
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CRESTA/700054046230251201001/","TOYOTA CRESTA
                                                    ROULANT G","Saitama Japan","¥6,010,000","TWO TONE","113,500
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700020504730250216001/","TOYOTA GR YARIS
                                                    RZ","Aichi Japan","¥5,933,000","PEARL WHITE","9
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_COROLLA/988025112200505340001/","TOYOTA GR COROLLA
                                                    RZ","Chiba Japan","¥5,867,000","WHITE II","13,700
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700054046230251203001/","TOYOTA CHASER
                                                    TOURER V","Saitama Japan","¥5,845,000","D GREEN II","-    
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700054046230251201003/","TOYOTA CHASER
                                                    TOURER V","Saitama Japan","¥5,790,000","GREEN M","-    
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_COROLLA/700050529430251123001/","TOYOTA GR COROLLA
                                                    RZ","Kanagawa Japan","¥5,733,900","BLACK","2,992
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700054046230251014001/","TOYOTA MARK II
                                                    TOURER V","Saitama Japan","¥5,680,000","WHITE","-    
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700020825030220715001/","TOYOTA CHASER
                                                    TOURER V","Aichi Japan","¥5,647,000","PEARL WHITE","165,600
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700020825030210901002/","TOYOTA MARK II
                                                    TOURER V","Aichi Japan","¥5,647,000","RED","-    
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700110184230240119008/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Kagoshima Japan","¥5,625,000","WHITE II","8,625
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/IQ/700012536630240911002/","TOYOTA IQ
                                                    GRMN SUPER CHARGER","Osaka Japan","¥5,625,000","WHITE","13,300
                                                                                                                km","1300cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700054046230250121002/","TOYOTA MARK II
                                                    TOURER V","Saitama Japan","¥5,625,000","WHITE/GRAY","131,671
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_COROLLA/700012346930250901001/","TOYOTA GR COROLLA
                                                    RZ","Tokyo Japan","¥5,622,800","PEARL WHITE","3,740
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/945025110400204401001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Aichi Japan","¥5,603,000","GRAY M","2,400
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700957264130251211001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Tokyo Japan","¥5,603,000","WHITE","760
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700250572030251112002/","TOYOTA CHASER
                                                    TOURER V","Aichi Japan","¥5,592,000","WHITE","97,288
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_COROLLA/700012396730251008002/","TOYOTA GR COROLLA
                                                    RZ","Kanagawa Japan","¥5,522,700","WHITE","739
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700054155830251020001/","TOYOTA MARK II
                                                    GT TWIN TURBO","Saitama Japan","¥5,512,800","WHITE","49,000
                                                                                                                km","2000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_COROLLA/700071010730251212001/","TOYOTA GR COROLLA
                                                    RZ","Kyoto Japan","¥5,490,800","PEARL WHITE","5,395
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700054046230250624001/","TOYOTA MARK II
                                                    TOURER V","Saitama Japan","¥5,460,000","BLACK M","-    
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700102067530250703005/","TOYOTA CHASER
                                                    TOURER V","Okayama Japan","¥5,350,000","SILVER","84,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700020842230240220001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Gifu Japan","¥5,240,000","PEARL M","15,531
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700070778430250919001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Kyoto Japan","¥5,159,700","PEARL WHITE","29
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700056123730251104001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Tokyo Japan","¥5,126,700","GRAY","445
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700954011130250523002/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Saitama Japan","¥5,075,000","WHITE","12
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700054002230251102001/","TOYOTA SUPRA
                                                    2.5GT TWIN TURBO R","Saitama Japan","¥5,075,000","BLACK","137,719
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700054046230240910001/","TOYOTA MARK II
                                                    TOURER V","Saitama Japan","¥5,075,000","WHITE","96,273
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700054046230240726002/","TOYOTA CHASER
                                                    TOURER V","Saitama Japan","¥5,075,000","WHITE II","180,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700020917530250725001/","TOYOTA GR YARIS
                                                    RZ","Gunma Japan","¥5,064,000","BLACK","22,512
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/945025102900204401002/","TOYOTA CHASER
                                                    TOURER V GRAND PACKAGE","Aichi Japan","¥5,053,000","PEARL","109,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/VEROSSA/700056104430201212001/","TOYOTA VEROSSA
                                                    VR25","Chiba Japan","¥5,020,000","SILVER","55,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700090394230250707001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Akita Japan","¥4,965,000","WHITE II","12,468
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700020513830250709001/","TOYOTA GR YARIS
                                                    RZ","Mie Japan","¥4,965,000","PEARL","4,300
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700051118020251113002/","TOYOTA SUPRA
                                                    GT TWIN TURBO WIDE BODY","Kanagawa Japan","¥4,965,000","BLUE","-    
                                                                                                                km","3000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MR2/700060235530251123001/","TOYOTA MR2
                                                    GT","Shizuoka Japan","¥4,910,000","RED","-    
                                                                                                                km","2000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700052027030251130001/","TOYOTA GR YARIS
                                                    RZ","Saitama Japan","¥4,864,900","GRAY M","10,424
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700053027730230207001/","TOYOTA MARK II","Kanagawa Japan","¥4,855,000","PEARL M","110,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700030197530251029001/","TOYOTA CHASER
                                                    TOURER V EXCITING PACKAGE","Hokaido Japan","¥4,925,000","BLACK","196,999
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700020504730250615001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Aichi Japan","¥4,833,000","PEARL WHITE","81
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/945025073000204401001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Aichi Japan","¥4,833,000","BLACK","11,000
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700071010730251104002/","TOYOTA GR YARIS
                                                    RZ","Kyoto Japan","¥4,808,800","PEARL WHITE","350
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700020880330251208001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Aichi Japan","¥4,800,000","BLACK M","21,567
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700070594730210727005/","TOYOTA CHASER","Hyogo Japan","¥4,745,000","DARK RED M","-    
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700110003530241202003/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE FIRST EDITION","Kumamoto Japan","¥4,734,000","WINE","33,000
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700100203130251013002/","TOYOTA MARK II
                                                    TOURER V","Hiroshima Japan","¥4,613,000","PEARL WHITE","127,161
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SOARER/700100203130211003001/","TOYOTA SOARER
                                                    2.5GT-T","Hiroshima Japan","¥4,613,000","BLACK","155,662
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700100083630250410001/","TOYOTA CHASER
                                                    TOURER V","Hiroshima Japan","¥4,613,000","GREEN","40,511
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700020720430240625001/","TOYOTA MARK II
                                                    TOURER V","Aichi Japan","¥4,613,000","PURPLE","101,151
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/945025070900204401002/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE FIRST EDITION","Aichi Japan","¥4,613,000","PEARL WHITE","27,000
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700020880330251003001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Aichi Japan","¥4,591,000","BLACK","62,008
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700040324530250419001/","TOYOTA MARK II
                                                    TOURER V","Tochigi Japan","¥4,525,000","SILVER M","57,020
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MR2/988025091609030180001/","TOYOTA MR2
                                                    GT-S","Nagano Japan","¥4,523,900","D GREEN M","18,419
                                                                                                                km","2000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700020783030250904001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE FIRST EDITION","Aichi Japan","¥4,522,800","PEARL WHITE","963
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700052027030251114002/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE FIRST EDITION","Saitama Japan","¥4,515,100","PEARL","13,864
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700056104430220524001/","TOYOTA MARK II
                                                    2.5IR-V FORTUNA YAMAHA POWER","Chiba Japan","¥4,503,000","SILVER","72,000
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700070801730250210001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Nara Japan","¥4,415,000","PEARL WHITE","14,000
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/VITZ/700060025920250911001/","TOYOTA VITZ
                                                    GRMN","Shizuoka Japan","¥4,404,000","WHITE II","16,160
                                                                                                                km","1800cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700070653830250201001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Nara Japan","¥4,393,000","WHITE","19,914
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700070762230251010001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Kyoto Japan","¥4,382,000","PEARL WHITE","3,033
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700052027030251217002/","TOYOTA GR YARIS
                                                    RC","Saitama Japan","¥4,345,700","PEARL","9,115
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/MARK_II/700060229130221114002/","TOYOTA MARK II
                                                    IR-V","Shizuoka Japan","¥4,305,000","BLACK","70,636
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700902003230241218001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Yamaguchi Japan","¥4,305,000","WHITE","22,547
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700120064230251212001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Niigata Japan","¥4,283,000","BLACK","1,438
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/CHASER/700040401030251129001/","TOYOTA CHASER
                                                    TOURER V","Ibaraki Japan","¥4,283,000","GREEN M","186,304
                                                                                                                km","2500cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SUPRA/700102067530251117002/","TOYOTA SUPRA
                                                    GT TWIN TURBO","Okayama Japan","¥4,283,000","BLACK","97,000
                                                                                                                km","2000cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/SPRINTER_TRUENO/700040021430250818003/","TOYOTA SPRINTER TRUENO","Saitama Japan","¥4,283,000","BLACK/SILVER","197,000
                                                                                                                km","1600cc"
"https://www.goo-net-exchange.com/usedcars/TOYOTA/GR_YARIS/700012637930251115001/","TOYOTA GR YARIS
                                                    RZ HIGH PERFORMANCE","Kanagawa Japan","¥4,248,900","PEARL II","8,965
                                                                                                                km","1600cc"